]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  25: 1 op, 1220996500.00 ns, 1.2210 s/op
WorkloadActual  26: 1 op, 1698995400.00 ns, 1.6990 s/op
WorkloadActual  27: 1 op, 1415589000.00 ns, 1.4156 s/op
WorkloadActual  28: 1 op, 1460243500.00 ns, 1.4602 s/op
WorkloadActual  29: 1 op, 1311844600.00 ns, 1.3118 s/op
WorkloadActual  30: 1 op, 1946584900.00 ns, 1.9466 s/op
WorkloadActual  31: 1 op, 1831984300.00 ns, 1.8320 s/op
WorkloadActual  32: 1 op, 1258512300.00 ns, 1.2585 s/op
WorkloadActual  33: 1 op, 1134510900.00 ns, 1.1345 s/op
WorkloadActual  34: 1 op, 1233636500.00 ns, 1.2336 s/op
WorkloadActual  35: 1 op, 1308664200.00 ns, 1.3087 s/op
WorkloadActual  36: 1 op, 844682200.00 ns, 844.6822 ms/op
WorkloadActual  37: 1 op, 1138905100.00 ns, 1.1389 s/op
WorkloadActual  38: 1 op, 1112750300.00 ns, 1.1128 s/op
WorkloadActual  39: 1 op, 1010937300.00 ns, 1.0109 s/op
WorkloadActual  40: 1 op, 1221595100.00 ns, 1.2216 s/op
WorkloadActual  41: 1 op, 833456300.00 ns, 833.4563 ms/op
WorkloadActual  42: 1 op, 1486435300.00 ns, 1.4864 s/op
WorkloadActual  43: 1 op, 974597900.00 ns, 974.5979 ms/op
WorkloadActual  44: 1 op, 979026700.00 ns, 979.0267 ms/op
WorkloadActual  45: 1 op, 1195348800.00 ns, 1.1953 s/op
WorkloadActual  46: 1 op, 1188394600.00 ns, 1.1884 s/op
WorkloadActual  47: 1 op, 807045400.00 ns, 807.0454 ms/op
WorkloadActual  48: 1 op, 944671400.00 ns, 944.6714 ms/op
WorkloadActual  49: 1 op, 737332000.00 ns, 737.3320 ms/op
WorkloadActual  50: 1 op, 1006682600.00 ns, 1.0067 s/op
WorkloadActual  51: 1 op, 1125763200.00 ns, 1.1258 s/op
WorkloadActual  52: 1 op, 726838200.00 ns, 726.8382 ms/op
WorkloadActual  53: 1 op, 713662500.00 ns, 713.6625 ms/op
WorkloadActual  54: 1 op, 1302351400.00 ns, 1.3024 s/op
WorkloadActual  55: 1 op, 1148690700.00 ns, 1.1487 s/op
WorkloadActual  56: 1 op, 1048374300.00 ns, 1.0484 s/op
WorkloadActual  57: 1 op, 1402507900.00 ns, 1.4025 s/op
WorkloadActual  58: 1 op, 903405800.00 ns, 903.4058 ms/op
WorkloadActual  59: 1 op, 750283500.00 ns, 750.2835 ms/op
WorkloadActual  60: 1 op, 1205317000.00 ns, 1.2053 s/op
WorkloadActual  61: 1 op, 1023277700.00 ns, 1.0233 s/op
WorkloadActual  62: 1 op, 905737200.00 ns, 905.7372 ms/op
WorkloadActual  63: 1 op, 1346487200.00 ns, 1.3465 s/op
WorkloadActual  64: 1 op, 1609538300.00 ns, 1.6095 s/op
WorkloadActual  65: 1 op, 1136646700.00 ns, 1.1366 s/op
WorkloadActual  66: 1 op, 878016000.00 ns, 878.0160 ms/op
WorkloadActual  67: 1 op, 1516957800.00 ns, 1.5170 s/op
WorkloadActual  68: 1 op, 773765700.00 ns, 773.7657 ms/op
WorkloadActual  69: 1 op, 1186250600.00 ns, 1.1863 s/op
WorkloadActual  70: 1 op, 629632900.00 ns, 629.6329 ms/op
WorkloadActual  71: 1 op, 1259383900.00 ns, 1.2594 s/op
WorkloadActual  72: 1 op, 1253097600.00 ns, 1.2531 s/op
WorkloadActual  73: 1 op, 1446041500.00 ns, 1.4460 s/op
WorkloadActual  74: 1 op, 888607300.00 ns, 888.6073 ms/op
WorkloadActual  75: 1 op, 847742200.00 ns, 847.7422 ms/op
WorkloadActual  76: 1 op, 1224333500.00 ns, 1.2243 s/op
WorkloadActual  77: 1 op, 1228975100.00 ns, 1.2290 s/op
WorkloadActual  78: 1 op, 941360000.00 ns, 941.3600 ms/op
WorkloadActual  79: 1 op, 947857600.00 ns, 947.8576 ms/op
WorkloadActual  80: 1 op, 1122873900.00 ns, 1.1229 s/op
WorkloadActual  81: 1 op, 1010320600.00 ns, 1.0103 s/op
WorkloadActual  82: 1 op, 1254473500.00 ns, 1.2545 s/op
WorkloadActual  83: 1 op, 924385600.00 ns, 924.3856 ms/op
WorkloadActual  84: 1 op, 921258600.00 ns, 921.2586 ms/op
WorkloadActual  85: 1 op, 1068094200.00 ns, 1.0681 s/op
WorkloadActual  86: 1 op, 951758300.00 ns, 951.7583 ms/op
WorkloadActual  87: 1 op, 818147300.00 ns, 818.1473 ms/op
WorkloadActual  88: 1 op, 1170105400.00 ns, 1.1701 s/op
WorkloadActual  89: 1 op, 654729200.00 ns, 654.7292 ms/op
WorkloadActual  90: 1 op, 838062100.00 ns, 838.0621 ms/op
WorkloadActual  91: 1 op, 737146800.00 ns, 737.1468 ms/op
WorkloadActual  92: 1 op, 678874500.00 ns, 678.8745 ms/op
WorkloadActual  93: 1 op, 641456400.00 ns, 641.4564 ms/op
WorkloadActual  94: 1 op, 694027000.00 ns, 694.0270 ms/op
WorkloadActual  95: 1 op, 631817900.00 ns, 631.8179 ms/op
WorkloadActual  96: 1 op, 1107576300.00 ns, 1.1076 s/op
WorkloadActual  97: 1 op, 1046839400.00 ns, 1.0468 s/op
WorkloadActual  98: 1 op, 969926300.00 ns, 969.9263 ms/op
WorkloadActual  99: 1 op, 809793900.00 ns, 809.7939 ms/op
WorkloadActual  100: 1 op, 1136302300.00 ns, 1.1363 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 877381500.00 ns, 877.3815 ms/op
WorkloadResult   2: 1 op, 908483100.00 ns, 908.4831 ms/op
WorkloadResult   3: 1 op, 1145948400.00 ns, 1.1459 s/op
WorkloadResult   4: 1 op, 802543000.00 ns, 802.5430 ms/op
WorkloadResult   5: 1 op, 1208798400.00 ns, 1.2088 s/op
WorkloadResult   6: 1 op, 1533358700.00 ns, 1.5334 s/op
WorkloadResult   7: 1 op, 1451457800.00 ns, 1.4515 s/op
WorkloadResult   8: 1 op, 1227843300.00 ns, 1.2278 s/op
WorkloadResult   9: 1 op, 732522700.00 ns, 732.5227 ms/op
WorkloadResult  10: 1 op, 1640228600.00 ns, 1.6402 s/op
WorkloadResult  11: 1 op, 1141407500.00 ns, 1.1414 s/op
WorkloadResult  12: 1 op, 1050676200.00 ns, 1.0507 s/op
WorkloadResult  13: 1 op, 1151664200.00 ns, 1.1517 s/op
WorkloadResult  14: 1 op, 1473670700.00 ns, 1.4737 s/op
WorkloadResult  15: 1 op, 1056014000.00 ns, 1.0560 s/op
WorkloadResult  16: 1 op, 1354229800.00 ns, 1.3542 s/op
WorkloadResult  17: 1 op, 1291850400.00 ns, 1.2919 s/op
WorkloadResult  18: 1 op, 1495305600.00 ns, 1.4953 s/op
WorkloadResult  19: 1 op, 1431996600.00 ns, 1.4320 s/op
WorkloadResult  20: 1 op, 1371671500.00 ns, 1.3717 s/op
WorkloadResult  21: 1 op, 1192424800.00 ns, 1.1924 s/op
WorkloadResult  22: 1 op, 1717887000.00 ns, 1.7179 s/op
WorkloadResult  23: 1 op, 1118847700.00 ns, 1.1188 s/op
WorkloadResult  24: 1 op, 1564709000.00 ns, 1.5647 s/op
WorkloadResult  25: 1 op, 1220996300.00 ns, 1.2210 s/op
WorkloadResult  26: 1 op, 1698995200.00 ns, 1.6990 s/op
WorkloadResult  27: 1 op, 1415588800.00 ns, 1.4156 s/op
WorkloadResult  28: 1 op, 1460243300.00 ns, 1.4602 s/op
WorkloadResult  29: 1 op, 1311844400.00 ns, 1.3118 s/op
WorkloadResult  30: 1 op, 1258512100.00 ns, 1.2585 s/op
WorkloadResult  31: 1 op, 1134510700.00 ns, 1.1345 s/op
WorkloadResult  32: 1 op, 1233636300.00 ns, 1.2336 s/op
WorkloadResult  33: 1 op, 1308664000.00 ns, 1.3087 s/op
WorkloadResult  34: 1 op, 844682000.00 ns, 844.6820 ms/op
WorkloadResult  35: 1 op, 1138904900.00 ns, 1.1389 s/op
WorkloadResult  36: 1 op, 1112750100.00 ns, 1.1128 s/op
WorkloadResult  37: 1 op, 1010937100.00 ns, 1.0109 s/op
WorkloadResult  38: 1 op, 1221594900.00 ns, 1.2216 s/op
WorkloadResult  39: 1 op, 833456100.00 ns, 833.4561 ms/op
WorkloadResult  40: 1 op, 1486435100.00 ns, 1.4864 s/op
WorkloadResult  41: 1 op, 974597700.00 ns, 974.5977 ms/op
WorkloadResult  42: 1 op, 979026500.00 ns, 979.0265 ms/op
WorkloadResult  43: 1 op, 1195348600.00 ns, 1.1953 s/op
WorkloadResult  44: 1 op, 1188394400.00 ns, 1.1884 s/op
WorkloadResult  45: 1 op, 807045200.00 ns, 807.0452 ms/op
WorkloadResult  46: 1 op, 944671200.00 ns, 944.6712 ms/op
WorkloadResult  47: 1 op, 737331800.00 ns, 737.3318 ms/op
WorkloadResult  48: 1 op, 1006682400.00 ns, 1.0067 s/op
WorkloadResult  49: 1 op, 1125763000.00 ns, 1.1258 s/op
WorkloadResult  50: 1 op, 726838000.00 ns, 726.8380 ms/op
WorkloadResult  51: 1 op, 713662300.00 ns, 713.6623 ms/op
WorkloadResult  52: 1 op, 1302351200.00 ns, 1.3024 s/op
WorkloadResult  53: 1 op, 1148690500.00 ns, 1.1487 s/op
WorkloadResult  54: 1 op, 1048374100.00 ns, 1.0484 s/op
WorkloadResult  55: 1 op, 1402507700.00 ns, 1.4025 s/op
WorkloadResult  56: 1 op, 903405600.00 ns, 903.4056 ms/op
WorkloadResult  57: 1 op, 750283300.00 ns, 750.2833 ms/op
WorkloadResult  58: 1 op, 1205316800.00 ns, 1.2053 s/op
WorkloadResult  59: 1 op, 1023277500.00 ns, 1.0233 s/op
WorkloadResult  60: 1 op, 905737000.00 ns, 905.7370 ms/op
WorkloadResult  61: 1 op, 1346487000.00 ns, 1.3465 s/op
WorkloadResult  62: 1 op, 1609538100.00 ns, 1.6095 s/op
WorkloadResult  63: 1 op, 1136646500.00 ns, 1.1366 s/op
WorkloadResult  64: 1 op, 878015800.00 ns, 878.0158 ms/op
WorkloadResult  65: 1 op, 1516957600.00 ns, 1.5170 s/op
WorkloadResult  66: 1 op, 773765500.00 ns, 773.7655 ms/op
WorkloadResult  67: 1 op, 1186250400.00 ns, 1.1863 s/op
WorkloadResult  68: 1 op, 629632700.00 ns, 629.6327 ms/op
WorkloadResult  69: 1 op, 1259383700.00 ns, 1.2594 s/op
WorkloadResult  70: 1 op, 1253097400.00 ns, 1.2531 s/op
WorkloadResult  71: 1 op, 1446041300.00 ns, 1.4460 s/op
WorkloadResult  72: 1 op, 888607100.00 ns, 888.6071 ms/op
WorkloadResult  73: 1 op, 847742000.00 ns, 847.7420 ms/op
WorkloadResult  74: 1 op, 1224333300.00 ns, 1.2243 s/op
WorkloadResult  75: 1 op, 1228974900.00 ns, 1.2290 s/op
WorkloadResult  76: 1 op, 941359800.00 ns, 941.3598 ms/op
WorkloadResult  77: 1 op, 947857400.00 ns, 947.8574 ms/op
WorkloadResult  78: 1 op, 1122873700.00 ns, 1.1229 s/op
WorkloadResult  79: 1 op, 1010320400.00 ns, 1.0103 s/op
WorkloadResult  80: 1 op, 1254473300.00 ns, 1.2545 s/op
WorkloadResult  81: 1 op, 924385400.00 ns, 924.3854 ms/op
WorkloadResult  82: 1 op, 921258400.00 ns, 921.2584 ms/op
WorkloadResult  83: 1 op, 1068094000.00 ns, 1.0681 s/op
WorkloadResult  84: 1 op, 951758100.00 ns, 951.7581 ms/op
WorkloadResult  85: 1 op, 818147100.00 ns, 818.1471 ms/op
WorkloadResult  86: 1 op, 1170105200.00 ns, 1.1701 s/op
WorkloadResult  87: 1 op, 654729000.00 ns, 654.7290 ms/op
WorkloadResult  88: 1 op, 838061900.00 ns, 838.0619 ms/op
WorkloadResult  89: 1 op, 737146600.00 ns, 737.1466 ms/op
WorkloadResult  90: 1 op, 678874300.00 ns, 678.8743 ms/op
WorkloadResult  91: 1 op, 641456200.00 ns, 641.4562 ms/op
WorkloadResult  92: 1 op, 694026800.00 ns, 694.0268 ms/op
WorkloadResult  93: 1 op, 631817700.00 ns, 631.8177 ms/op
WorkloadResult  94: 1 op, 1107576100.00 ns, 1.1076 s/op
WorkloadResult  95: 1 op, 1046839200.00 ns, 1.0468 s/op
WorkloadResult  96: 1 op, 969926100.00 ns, 969.9261 ms/op
WorkloadResult  97: 1 op, 809793700.00 ns, 809.7937 ms/op
WorkloadResult  98: 1 op, 1136302100.00 ns, 1.1363 s/op
// GC:  0 0 0 424 1
// Threading:  0 2 1

// AfterAll
// Benchmark Process 52544 has exited with code 0.

Mean = 1.102 s, StdErr = 0.027 s (2.43%), N = 98, StdDev = 0.266 s
Min = 0.630 s, Q1 = 0.904 s, Median = 1.124 s, Q3 = 1.258 s, Max = 1.718 s
IQR = 0.354 s, LowerFence = 0.374 s, UpperFence = 1.788 s
ConfidenceInterval = [1.011 s; 1.193 s] (CI 99.9%), Margin = 0.091 s (8.26% of Mean)
Skewness = 0.19, Kurtosis = 2.31, MValue = 3.03

// ** Remained 7 (35,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:19 (0h 6m from now) **
]9;4;1;65\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 1956 1924 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput(ProducerCount: 4, Capacity: 1024)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NALQED(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 449900.00 ns, 449.9000 us/op
WorkloadJitting  1: 1 op, 1909248400.00 ns, 1.9092 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1083265500.00 ns, 1.0833 s/op
WorkloadWarmup   2: 1 op, 1206654200.00 ns, 1.2067 s/op
WorkloadWarmup   3: 1 op, 784387800.00 ns, 784.3878 ms/op
WorkloadWarmup   4: 1 op, 739639100.00 ns, 739.6391 ms/op
WorkloadWarmup   5: 1 op, 1100002100.00 ns, 1.1000 s/op
WorkloadWarmup   6: 1 op, 613582300.00 ns, 613.5823 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 805322000.00 ns, 805.3220 ms/op
WorkloadActual   2: 1 op, 1183786600.00 ns, 1.1838 s/op
WorkloadActual   3: 1 op, 1057434600.00 ns, 1.0574 s/op
WorkloadActual   4: 1 op, 825956900.00 ns, 825.9569 ms/op
WorkloadActual   5: 1 op, 987592000.00 ns, 987.5920 ms/op
WorkloadActual   6: 1 op, 888292800.00 ns, 888.2928 ms/op
WorkloadActual   7: 1 op, 1042580400.00 ns, 1.0426 s/op
WorkloadActual   8: 1 op, 1048344600.00 ns, 1.0483 s/op
WorkloadActual   9: 1 op, 900716300.00 ns, 900.7163 ms/op
WorkloadActual  10: 1 op, 868433300.00 ns, 868.4333 ms/op
WorkloadActual  11: 1 op, 1313851600.00 ns, 1.3139 s/op
WorkloadActual  12: 1 op, 951261100.00 ns, 951.2611 ms/op
WorkloadActual  13: 1 op, 1095083600.00 ns, 1.0951 s/op
WorkloadActual  14: 1 op, 1163117300.00 ns, 1.1631 s/op
WorkloadActual  15: 1 op, 1165185000.00 ns, 1.1652 s/op
WorkloadActual  16: 1 op, 678896900.00 ns, 678.8969 ms/op
WorkloadActual  17: 1 op, 634364300.00 ns, 634.3643 ms/op
WorkloadActual  18: 1 op, 1138097800.00 ns, 1.1381 s/op
WorkloadActual  19: 1 op, 646663700.00 ns, 646.6637 ms/op
WorkloadActual  20: 1 op, 1175246700.00 ns, 1.1752 s/op
WorkloadActual  21: 1 op, 662530200.00 ns, 662.5302 ms/op
WorkloadActual  22: 1 op, 1069908900.00 ns, 1.0699 s/op
WorkloadActual  23: 1 op, 998248800.00 ns, 998.2488 ms/op
WorkloadActual  24: 1 op, 997589400.00 ns, 997.5894 ms/op
WorkloadActual  25: 1 op, 1007203100.00 ns, 1.0072 s/op
WorkloadActual  26: 1 op, 583656900.00 ns, 583.6569 ms/op
WorkloadActual  27: 1 op, 900357100.00 ns, 900.3571 ms/op
WorkloadActual  28: 1 op, 876092300.00 ns, 876.0923 ms/op
WorkloadActual  29: 1 op, 1021667600.00 ns, 1.0217 s/op
WorkloadActual  30: 1 op, 1117613100.00 ns, 1.1176 s/op
WorkloadActual  31: 1 op, 965204700.00 ns, 965.2047 ms/op
WorkloadActual  32: 1 op, 1247329200.00 ns, 1.2473 s/op
WorkloadActual  33: 1 op, 1332079100.00 ns, 1.3321 s/op
WorkloadActual  34: 1 op, 1227855600.00 ns, 1.2279 s/op
WorkloadActual  35: 1 op, 1543978500.00 ns, 1.5440 s/op
WorkloadActual  36: 1 op, 1501422800.00 ns, 1.5014 s/op
WorkloadActual  37: 1 op, 1066336400.00 ns, 1.0663 s/op
WorkloadActual  38: 1 op, 1957101500.00 ns, 1.9571 s/op
WorkloadActual  39: 1 op, 1340411100.00 ns, 1.3404 s/op
WorkloadActual  40: 1 op, 1010499200.00 ns, 1.0105 s/op
WorkloadActual  41: 1 op, 1797065200.00 ns, 1.7971 s/op
WorkloadActual  42: 1 op, 1112061100.00 ns, 1.1121 s/op
WorkloadActual  43: 1 op, 1318466900.00 ns, 1.3185 s/op
WorkloadActual  44: 1 op, 808140600.00 ns, 808.1406 ms/op
WorkloadActual  45: 1 op, 1420678800.00 ns, 1.4207 s/op
WorkloadActual  46: 1 op, 1951012500.00 ns, 1.9510 s/op
WorkloadActual  47: 1 op, 1262103900.00 ns, 1.2621 s/op
WorkloadActual  48: 1 op, 1560754100.00 ns, 1.5608 s/op
WorkloadActual  49: 1 op, 1511610000.00 ns, 1.5116 s/op
WorkloadActual  50: 1 op, 1180904300.00 ns, 1.1809 s/op
WorkloadActual  51: 1 op, 1063818800.00 ns, 1.0638 s/op
WorkloadActual  52: 1 op, 1552514000.00 ns, 1.5525 s/op
WorkloadActual  53: 1 op, 2248596000.00 ns, 2.2486 s/op
WorkloadActual  54: 1 op, 1669535600.00 ns, 1.6695 s/op
WorkloadActual  55: 1 op, 1541390400.00 ns, 1.5414 s/op
WorkloadActual  56: 1 op, 1126050500.00 ns, 1.1261 s/op
WorkloadActual  57: 1 op, 1466281200.00 ns, 1.4663 s/op
WorkloadActual  58: 1 op, 1031504700.00 ns, 1.0315 s/op
WorkloadActual  59: 1 op, 1215121100.00 ns, 1.2151 s/op
WorkloadActual  60: 1 op, 1247385700.00 ns, 1.2474 s/op
WorkloadActual  61: 1 op, 1594549500.00 ns, 1.5945 s/op
WorkloadActual  62: 1 op, 1604130800.00 ns, 1.6041 s/op
WorkloadActual  63: 1 op, 1022466600.00 ns, 1.0225 s/op
WorkloadActual  64: 1 op, 1226003800.00 ns, 1.2260 s/op
WorkloadActual  65: 1 op, 1909855600.00 ns, 1.9099 s/op
WorkloadActual  66: 1 op, 1838956000.00 ns, 1.8390 s/op
WorkloadActual  67: 1 op, 1588410400.00 ns, 1.5884 s/op
WorkloadActual  68: 1 op, 1812840700.00 ns, 1.8128 s/op
WorkloadActual  69: 1 op, 944132300.00 ns, 944.1323 ms/op
WorkloadActual  70: 1 op, 1332745000.00 ns, 1.3327 s/op
WorkloadActual  71: 1 op, 986275700.00 ns, 986.2757 ms/op
WorkloadActual  72: 1 op, 1394366600.00 ns, 1.3944 s/op
WorkloadActual  73: 1 op, 1346078600.00 ns, 1.3461 s/op
WorkloadActual  74: 1 op, 1071590600.00 ns, 1.0716 s/op
WorkloadActual  75: 1 op, 1324055200.00 ns, 1.3241 s/op
WorkloadActual  76: 1 op, 1734111400.00 ns, 1.7341 s/op
WorkloadActual  77: 1 op, 1250114200.00 ns, 1.2501 s/op
WorkloadActual  78: 1 op, 1276464600.00 ns, 1.2765 s/op
WorkloadActual  79: 1 op, 1351044300.00 ns, 1.3510 s/op
WorkloadActual  80: 1 op, 1926090300.00 ns, 1.9261 s/op
WorkloadActual  81: 1 op, 1200988300.00 ns, 1.2010 s/op
WorkloadActual  82: 1 op, 1586450900.00 ns, 1.5865 s/op
WorkloadActual  83: 1 op, 1690294500.00 ns, 1.6903 s/op
WorkloadActual  84: 1 op, 1181237900.00 ns, 1.1812 s/op
WorkloadActual  85: 1 op, 1648280400.00 ns, 1.6483 s/op
WorkloadActual  86: 1 op, 1329116400.00 ns, 1.3291 s/op
WorkloadActual  87: 1 op, 1470991400.00 ns, 1.4710 s/op
WorkloadActual  88: 1 op, 1283663100.00 ns, 1.2837 s/op
WorkloadActual  89: 1 op, 1601385400.00 ns, 1.6014 s/op
WorkloadActual  90: 1 op, 1046496200.00 ns, 1.0465 s/op
WorkloadActual  91: 1 op, 1490228700.00 ns, 1.4902 s/op
WorkloadActual  92: 1 op, 1394496200.00 ns, 1.3945 s/op
WorkloadActual  93: 1 op, 1365144000.00 ns, 1.3651 s/op
WorkloadActual  94: 1 op, 1505313100.00 ns, 1.5053 s/op
WorkloadActual  95: 1 op, 980272500.00 ns, 980.2725 ms/op
WorkloadActual  96: 1 op, 1440633200.00 ns, 1.4406 s/op
WorkloadActual  97: 1 op, 1257898500.00 ns, 1.2579 s/op
WorkloadActual  98: 1 op, 1355848900.00 ns, 1.3558 s/op
WorkloadActual  99: 1 op, 732721200.00 ns, 732.7212 ms/op
WorkloadActual  100: 1 op, 1381397500.00 ns, 1.3814 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 805321800.00 ns, 805.3218 ms/op
WorkloadResult   2: 1 op, 1183786400.00 ns, 1.1838 s/op
WorkloadResult   3: 1 op, 1057434400.00 ns, 1.0574 s/op
WorkloadResult   4: 1 op, 825956700.00 ns, 825.9567 ms/op
WorkloadResult   5: 1 op, 987591800.00 ns, 987.5918 ms/op
WorkloadResult   6: 1 op, 888292600.00 ns, 888.2926 ms/op
WorkloadResult   7: 1 op, 1042580200.00 ns, 1.0426 s/op
WorkloadResult   8: 1 op, 1048344400.00 ns, 1.0483 s/op
WorkloadResult   9: 1 op, 900716100.00 ns, 900.7161 ms/op
WorkloadResult  10: 1 op, 868433100.00 ns, 868.4331 ms/op
WorkloadResult  11: 1 op, 1313851400.00 ns, 1.3139 s/op
WorkloadResult  12: 1 op, 951260900.00 ns, 951.2609 ms/op
WorkloadResult  13: 1 op, 1095083400.00 ns, 1.0951 s/op
WorkloadResult  14: 1 op, 1163117100.00 ns, 1.1631 s/op
WorkloadResult  15: 1 op, 1165184800.00 ns, 1.1652 s/op
WorkloadResult  16: 1 op, 678896700.00 ns, 678.8967 ms/op
WorkloadResult  17: 1 op, 634364100.00 ns, 634.3641 ms/op
WorkloadResult  18: 1 op, 1138097600.00 ns, 1.1381 s/op
WorkloadResult  19: 1 op, 646663500.00 ns, 646.6635 ms/op
WorkloadResult  20: 1 op, 1175246500.00 ns, 1.1752 s/op
WorkloadResult  21: 1 op, 662530000.00 ns, 662.5300 ms/op
WorkloadResult  22: 1 op, 1069908700.00 ns, 1.0699 s/op
WorkloadResult  23: 1 op, 998248600.00 ns, 998.2486 ms/op
WorkloadResult  24: 1 op, 997589200.00 ns, 997.5892 ms/op
WorkloadResult  25: 1 op, 1007202900.00 ns, 1.0072 s/op
WorkloadResult  26: 1 op, 583656700.00 ns, 583.6567 ms/op
WorkloadResult  27: 1 op, 900356900.00 ns, 900.3569 ms/op
WorkloadResult  28: 1 op, 876092100.00 ns, 876.0921 ms/op
WorkloadResult  29: 1 op, 1021667400.00 ns, 1.0217 s/op
WorkloadResult  30: 1 op, 1117612900.00 ns, 1.1176 s/op
WorkloadResult  31: 1 op, 965204500.00 ns, 965.2045 ms/op
WorkloadResult  32: 1 op, 1247329000.00 ns, 1.2473 s/op
WorkloadResult  33: 1 op, 1332078900.00 ns, 1.3321 s/op
WorkloadResult  34: 1 op, 1227855400.00 ns, 1.2279 s/op
