// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 2.22 sec and exited with 0
// ***** Done, took 00:00:19 (19.82 sec)   *****
// Found 4 benchmarks:
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2348 1112 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 1)" --job ShortRun --benchmarkId 0 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op
ConfidenceInterval = [-1,018.255 ms; 2,222.707 ms] (CI 99.9%), Margin = 1,620.481 ms (269.08% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[471.485 ms ; 633.151 ms) | @@
[633.151 ms ; 782.877 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i7-12700, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.312
  [Host]   : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  ShortRun : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                     | ProducerCount | Mean      | Error       | StdDev   | Allocated |
|--------------------------- |-------------- |----------:|------------:|---------:|----------:|
| Mpsc_Throughput_TotalItems | 1             |  94.73 ms |   591.01 ms | 32.40 ms |     464 B |
| Mpsc_Throughput_TotalItems | 2             | 258.45 ms | 1,599.86 ms | 87.69 ms |     464 B |
| Mpsc_Throughput_TotalItems | 4             | 325.16 ms |   885.38 ms | 48.53 ms |     464 B |
| Mpsc_Throughput_TotalItems | 8             | 602.23 ms | 1,620.48 ms | 88.82 ms |     464 B |

// * Warnings *
MinIterationTime
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun -> The minimum observed iteration time is 70.7457 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  ProducerCount : Value of the 'ProducerCount' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms          : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.11 sec), executed benchmarks: 4

Global total time: 00:01:02 (62.8 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
